,ad_id,reporting_start,reporting_end,campaign_id,fb_campaign_id,age,gender,interest1,interest2,interest3,impressions,clicks,spent,total_conversion,approved_conversion
279,1122303,26/08/2017,26/08/2017,,,45-49,F,63,67,66,391998,97,142.0500025,3,1
280,1122304,27/08/2017,27/08/2017,,,45-49,F,63,64,66,1111156,282,402.3000026,5,0
281,1122308,27/08/2017,27/08/2017,,,45-49,F,63,64,68,427772,117,159.299999,3,1
282,1122310,27/08/2017,27/08/2017,,,45-49,F,64,66,65,536457,136,193.6599991,2,1
283,1122311,27/08/2017,27/08/2017,,,45-49,F,64,69,68,179894,43,66.83999872,2,0
284,1122312,27/08/2017,27/08/2017,,,45-49,F,64,70,66,479882,131,178.6700007,6,0
285,1122313,26/08/2017,26/08/2017,,,45-49,F,64,70,69,358261,91,130.3600011,1,0
286,1122316,26/08/2017,26/08/2017,,,45-49,F,65,67,67,346688,88,114.8599998,2,0
287,1314296,26/08/2017,26/08/2017,,,30-34,M,100,106,105,33445,2,3.199999928,1,0
288,1314297,25/08/2017,25/08/2017,,,30-34,M,101,106,103,72228,5,7.529999852,4,4
289,1314298,25/08/2017,25/08/2017,,,30-34,M,102,104,107,49699,2,2.690000057,2,1
290,1314299,26/08/2017,26/08/2017,,,30-34,M,103,107,108,189761,18,27.32999969,4,1
291,1314301,26/08/2017,26/08/2017,,,30-34,M,105,108,107,312524,37,53.78999972,2,0
292,1314303,26/08/2017,26/08/2017,,,30-34,M,107,108,110,496760,42,61.00999904,10,3
293,1314306,26/08/2017,26/08/2017,,,30-34,M,110,112,111,310988,34,46.66999936,11,3
294,1314307,26/08/2017,26/08/2017,,,30-34,M,111,112,113,98606,9,12.10999984,1,0
295,1314308,26/08/2017,26/08/2017,,,30-34,M,112,117,115,51104,2,3.199999928,3,1
296,1314309,23/08/2017,23/08/2017,,,30-34,M,113,116,115,276762,22,32.09000015,5,1
297,1314312,23/08/2017,23/08/2017,,,35-39,M,101,105,103,33534,2,2.960000038,1,1
298,1314313,21/08/2017,21/08/2017,,,35-39,M,102,104,107,128859,16,23.69999957,1,0
299,1314314,21/08/2017,21/08/2017,,,35-39,M,103,104,105,92080,12,16.94000018,3,2
300,1314316,21/08/2017,21/08/2017,,,35-39,M,105,107,107,211882,33,46.64999926,3,1
301,1314318,21/08/2017,21/08/2017,,,35-39,M,107,110,109,112776,9,12.67999995,1,0
302,1314319,21/08/2017,21/08/2017,,,35-39,M,108,113,111,145324,14,19.82000005,2,1
303,1314320,21/08/2017,21/08/2017,,,35-39,M,109,113,115,106492,14,21.26000023,2,0
304,1314321,21/08/2017,21/08/2017,,,35-39,M,110,112,111,233845,30,40.73000062,3,0
305,1314323,21/08/2017,21/08/2017,,,35-39,M,112,117,118,155426,17,25.01000023,3,0
306,1314324,21/08/2017,21/08/2017,,,35-39,M,113,116,114,97540,8,11.5199995,2,1
307,1314325,21/08/2017,21/08/2017,,,35-39,M,114,117,120,61441,5,7.700000048,1,0
308,1314326,20/08/2017,20/08/2017,,,40-44,M,100,104,104,76703,9,12.14999962,3,1
309,1314327,20/08/2017,20/08/2017,,,40-44,M,101,107,105,68619,10,14.96000034,1,0
310,1314330,20/08/2017,20/08/2017,,,40-44,M,104,108,108,17559,1,1.49000001,1,1
311,1314331,20/08/2017,20/08/2017,,,40-44,M,105,107,108,137879,19,28.47000003,2,0
312,1314332,20/08/2017,20/08/2017,,,40-44,M,106,110,112,67710,10,15.14999998,1,0
313,1314333,21/08/2017,21/08/2017,,,40-44,M,107,113,108,348180,41,60.22999907,3,1
314,1314334,21/08/2017,21/08/2017,,,40-44,M,108,110,112,146246,18,28.71999955,3,1
315,1314336,20/08/2017,20/08/2017,,,40-44,M,110,116,113,187236,24,34.86999965,2,2
316,1314337,20/08/2017,20/08/2017,,,40-44,M,111,112,112,72157,9,13.50000036,1,1
317,1314338,21/08/2017,21/08/2017,,,40-44,M,112,113,114,91180,10,13.55999994,1,0
318,1314339,22/08/2017,22/08/2017,,,40-44,M,113,114,116,86293,6,9.259999871,1,1
319,1314341,23/08/2017,23/08/2017,,,45-49,M,100,105,106,101410,12,17.94000006,4,0
320,1314343,23/08/2017,23/08/2017,,,45-49,M,102,107,103,134245,18,25.75000024,2,1
321,1314345,23/08/2017,23/08/2017,,,45-49,M,104,105,107,125650,20,30.08000076,4,0
322,1314346,23/08/2017,23/08/2017,,,45-49,M,105,109,106,50406,5,7.26000011,1,1
323,1314348,23/08/2017,23/08/2017,,,45-49,M,107,113,111,121769,13,18.41999996,2,1
324,1314349,23/08/2017,23/08/2017,,,45-49,M,108,113,113,267106,34,50.5,4,1
325,1314350,23/08/2017,23/08/2017,,,45-49,M,109,115,115,365539,57,82.13999915,5,2
326,1314351,23/08/2017,23/08/2017,,,45-49,M,110,114,111,188758,25,36.60000038,2,1
327,1314353,22/08/2017,22/08/2017,,,45-49,M,112,114,114,108426,13,19.58000016,1,0
328,1314354,22/08/2017,22/08/2017,,,45-49,M,113,116,116,138525,9,13.65000045,3,0
329,1314355,22/08/2017,22/08/2017,,,45-49,M,114,117,118,150858,21,30.26000011,1,0
330,1314357,22/08/2017,22/08/2017,,,30-34,F,101,102,102,524306,81,113.6800029,10,4
331,1314358,22/08/2017,22/08/2017,,,30-34,F,102,103,103,104496,9,11.42999983,3,2
332,1314359,22/08/2017,22/08/2017,,,30-34,F,103,109,105,452519,68,99.52000237,7,2
333,1314360,22/08/2017,22/08/2017,,,30-34,F,104,105,108,442919,76,110.7800021,21,2
334,1314361,22/08/2017,22/08/2017,,,30-34,F,105,111,107,596831,86,120.8799992,11,0
335,1314362,22/08/2017,22/08/2017,,,30-34,F,106,109,108,173912,26,35.54000032,2,1
336,1314363,22/08/2017,22/08/2017,,,30-34,F,107,109,113,780967,86,119.6400018,20,4
337,1314364,22/08/2017,22/08/2017,,,30-34,F,108,111,111,132124,8,11.18999994,4,0
338,1314365,27/08/2017,27/08/2017,,,30-34,F,109,110,112,623137,100,138.9200006,12,1
339,1314366,27/08/2017,27/08/2017,,,30-34,F,110,114,111,99020,10,14.48000044,4,1
340,1314367,18/08/2017,18/08/2017,,,30-34,F,111,113,114,665817,117,163.8000002,23,9
341,1314368,18/08/2017,18/08/2017,,,30-34,F,112,114,113,699232,80,111.9899995,12,3
342,1314371,18/08/2017,18/08/2017,,,35-39,F,100,103,102,72982,11,15.04999995,1,0
343,1314372,18/08/2017,18/08/2017,,,35-39,F,101,107,104,975884,167,237.3199975,14,3
344,1314373,18/08/2017,18/08/2017,,,35-39,F,102,106,103,245607,33,47.87999952,3,1
345,1314377,18/08/2017,18/08/2017,,,35-39,F,106,111,109,485369,114,164.6400015,3,0
346,1314378,18/08/2017,18/08/2017,,,35-39,F,107,111,112,866355,139,200.8299961,11,5
347,1314379,18/08/2017,18/08/2017,,,35-39,F,108,110,110,502710,72,105.2199969,8,2
348,1314380,18/08/2017,18/08/2017,,,35-39,F,109,114,111,475184,88,127.3200028,4,1
349,1314381,17/08/2017,17/08/2017,,,35-39,F,110,111,111,357401,47,68.67000008,8,1
350,1314382,17/08/2017,17/08/2017,,,35-39,F,111,114,112,99810,14,20.05000019,2,0
351,1314383,17/08/2017,17/08/2017,,,35-39,F,112,116,114,81569,6,9.409999967,3,1
352,1314384,17/08/2017,17/08/2017,,,35-39,F,113,115,114,441192,53,77.59999979,6,2
353,1314385,17/08/2017,17/08/2017,,,35-39,F,114,115,116,90470,11,16.73000002,1,1
354,1314386,17/08/2017,17/08/2017,,,40-44,F,100,102,102,834243,166,246.7499975,18,7
355,1314387,17/08/2017,17/08/2017,,,40-44,F,101,105,106,696612,152,223.1899948,31,9
356,1314388,17/08/2017,17/08/2017,,,40-44,F,102,103,106,329333,48,67.60999918,1,0
357,1314389,17/08/2017,17/08/2017,,,40-44,F,103,104,105,1114711,224,319.0000019,6,0
358,1314390,17/08/2017,17/08/2017,,,40-44,F,104,107,107,267316,58,82.92999887,3,0
359,1314391,19/08/2017,19/08/2017,,,40-44,F,105,109,106,228629,38,57.0,2,0
360,1314392,19/08/2017,19/08/2017,,,40-44,F,106,107,111,758340,159,233.110002,13,4
361,1314393,20/08/2017,20/08/2017,,,40-44,F,107,108,110,877535,149,217.7799966,5,2
362,1314394,20/08/2017,20/08/2017,,,40-44,F,108,113,112,1357386,223,323.0600071,10,1
363,1314395,20/08/2017,20/08/2017,,,40-44,F,109,115,115,280240,61,87.99000168,2,2
364,1314396,20/08/2017,20/08/2017,,,40-44,F,110,116,116,419922,75,105.4500008,3,1
365,1314397,20/08/2017,20/08/2017,,,40-44,F,111,116,115,402975,83,120.8999977,1,0
366,1314398,20/08/2017,20/08/2017,,,40-44,F,112,115,116,1137635,211,301.0499992,30,10
367,1314400,20/08/2017,20/08/2017,,,40-44,F,114,118,119,250234,40,62.31999922,4,1
368,1314401,20/08/2017,20/08/2017,,,45-49,F,100,106,101,904907,195,279.219995,11,1
369,1314402,20/08/2017,20/08/2017,,,45-49,F,101,105,105,589270,107,158.0500023,10,4
370,1314403,20/08/2017,20/08/2017,,,45-49,F,102,104,104,168714,24,36.01000071,2,2
371,1314404,19/08/2017,19/08/2017,,,45-49,F,103,105,104,71982,11,16.34000051,1,0
372,1314405,19/08/2017,19/08/2017,,,45-49,F,104,107,110,558666,110,162.6399975,14,5
373,1314406,19/08/2017,19/08/2017,,,45-49,F,105,106,109,1118200,235,333.7499943,11,4
374,1314407,19/08/2017,19/08/2017,,,45-49,F,106,112,108,107100,23,33.71000051,1,0
375,1314408,19/08/2017,19/08/2017,,,45-49,F,107,113,112,877769,160,232.5900005,13,4
376,1314409,19/08/2017,19/08/2017,,,45-49,F,108,112,112,212508,33,47.69000006,4,1
377,1314410,19/08/2017,19/08/2017,,,45-49,F,109,111,114,1129773,252,358.189997,13,2
378,1314411,19/08/2017,19/08/2017,,,45-49,F,110,111,116,637549,120,173.8800035,3,0
379,1314412,19/08/2017,19/08/2017,,,45-49,F,111,113,117,151531,28,40.28999949,2,0
380,1314414,17/08/2017,17/08/2017,,,45-49,F,113,114,117,790253,135,198.7100005,8,2
381,1314415,17/08/2017,17/08/2017,,,45-49,F,114,116,118,513161,114,165.6099987,5,2
